issuer_name,investment_description,asset_type,par_value,cost,current_value,units_or_shares,page_number,row_id,pdf_name,pdf_stem
BROKERGE ACCOUNT Various Accounts,,,,,"1,501,788,068",,289,47,APPLE_401K_Form5500_2024.pdf,APPLE_401K_Form5500_2024
Participant Loans * Interest rates ranging from 4.25% to 9.50%,,,,,"225,673,912",,289,49,APPLE_401K_Form5500_2024.pdf,APPLE_401K_Form5500_2024
Nuveen,Large Cap Responsible Equity Fund R6,,,,"273,217,178",,85,3,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
PIMCO,Income Fund Institutional Class,,,,"2,918,233",,85,4,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",500  Institutional Select,Index Fund,,,"8,503,979,330",,85,5,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Cash Reserves Federal MM Fund Admiral,,,,"8,042,685",,85,6,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Emerging Markets  Institutional Plus,Index Fund,,,"464,235,808",,85,7,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Real Estate  Institutional,Index Fund,,,"370,472,575",,85,8,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Total International Bond  Institutional,Index Fund,,,"179,272,982",,85,9,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Wellesley Income Fund Admiral,,,,"519,010,734",,85,10,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2020,,,,"114,140,981",,85,12,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2025,,,,"378,777,049",,85,13,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2030,,,,"977,414,959",,85,14,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2035,,,,"1,929,227,711",,85,15,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2040,,,,"3,324,929,052",,85,16,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2045,,,,"5,564,612,228",,85,17,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2050,,,,"7,148,528,242",,85,18,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2055,,,,"6,534,271,702",,85,19,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2060,,,,"3,681,769,161",,85,20,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2065,,,,"716,454,591",,85,21,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Trust 2070,,,,"26,991,926",,85,22,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Income and Growth Trust,,,,"5,220,137",,85,23,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Target Retirement Income Trust,,,,"98,049,336",,85,24,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Developed Markets Index Trust,,,,"1,338,290,465",,85,25,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Institutional Extended Market Index Trust,,,,"1,659,528,719",,85,26,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Institutional Total Bond Market Index Trust,,,,"981,968,934",,85,27,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Retirement Savings Trust II,,,,"400,434,346",,85,28,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
EARNEST Partners,"Smid Cap Core Fund, Founders Class",,,,"264,305,773",,85,30,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
Metropolitan West Funds,MetWest Total Return Bond Fund (CIT),,,,"87,955,982",,85,31,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
"* The Vanguard Group, Inc.",Parnassus US Large Cap,,,,"785,845,403",,85,33,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
* Vanguard Brokerage Option,Self Directed Brokerage Accounts,,,,"1,891,033,914",,85,35,GOOGLE_401K_Form5500_2024.pdf,GOOGLE_401K_Form5500_2024
